[2026-03-10T03:15:17.822Z] === Homepage AI Extractor: N12 News ===
[2026-03-10T03:15:17.822Z] Started at: 2026-03-10T03:15:17.822Z
[2026-03-10T03:15:17.822Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773112517821_N12_News
[2026-03-10T03:15:17.822Z] Company: N12 News
[2026-03-10T03:15:17.822Z] Website: n12.co.il
[2026-03-10T03:15:17.822Z] cbRank: 360286
[2026-03-10T03:15:17.822Z] Reasons: h
[2026-03-10T03:15:17.822Z] Fetching: https://n12.co.il
[2026-03-10T03:15:26.665Z] Redirected: https://n12.co.il -> https://www.n12.co.il/
[2026-03-10T03:15:26.706Z] Saved HTML (1279496 bytes) to page.html
[2026-03-10T03:15:26.714Z] Extracted 242 unique links from page
[2026-03-10T03:15:26.715Z] Saved 242 links to links.json
[2026-03-10T03:15:26.718Z] Extracted footer HTML (21768 chars)
[2026-03-10T03:15:26.719Z] Extracted header HTML (3313 chars)
[2026-03-10T03:15:26.727Z] Website (post-redirect): https://www.n12.co.il/ → origin: https://www.n12.co.il
[2026-03-10T03:15:26.728Z]   SUBDOMAIN: special.n12.co.il (added to ws)
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-30861d49353dc91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-4253a856902dc91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-5b915e1e8f3dc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-cddd23c6bd2dc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-dc3cfaad1c1dc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-tip12
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-0372238e8aecc91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-060028af381dc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-08ef7e70813dc91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-21ae5c268bfac91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-43f0391f5059c91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-8f38f1cb99fcc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-92a3bd13441dc91027.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-94c0a99c27abc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-96839429194dc91026.htm
[2026-03-10T03:17:35.205Z]     - https://www.mako.co.il/news-world/2026_q1/Article-ac7b29da079cc91027.htm
[2026-03-10T03:17:35.206Z]     - https://www.mako.co.il/news-world/2026_q1/Article-ce86e625fb2dc91027.htm
[2026-03-10T03:17:35.206Z]     - https://www.mako.co.il/news-world/2026_q1/Article-cedeea52c2f8c91026.htm
[2026-03-10T03:17:35.206Z]     - https://www.mako.co.il/news-world/2026_q1/Article-e2639393ff1dc91027.htm
[2026-03-10T03:17:35.206Z]     - https://www.mako.co.il/news-world/2026_q1/liveblog-48bae17bdd4dc91027.htm
[2026-03-10T03:17:35.206Z]     - https://www.mako.co.il/nexter-special/Article-0b4c6d2d0d7fa91027.htm
[2026-03-10T03:17:35.206Z]     - https://www.mako.co.il/tv-the_amazing_race/season2-cal_amazing_race/Article-eceb537e4491c91027.htm
[2026-03-10T03:17:35.206Z] Summary: ws:2, tw:1, fb:1, ig:1, urls:173
[2026-03-10T03:17:35.207Z] Saved final result to result.json
[2026-03-10T03:17:35.209Z] Override fields: ws, fb, tw, ig, urls
[2026-03-10T03:17:35.209Z] Finished at: 2026-03-10T03:17:35.209Z
