[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:03:43.994Z]   EXT: https://hivestack.com/privacy-policy
[2026-03-06T07:03:43.994Z]   EXT: https://hopprtv.com/legitimateinterests
[2026-03-06T07:03:43.995Z]   EXT: https://hopprtv.com/privacy-policy
[2026-03-06T07:03:43.995Z]   EXT: https://hybrid.ai/data_protection_policy
[2026-03-06T07:03:43.995Z]   EXT: https://hybridtheory.com/privacy-notice
[2026-03-06T07:03:43.995Z]   EXT: https://hyscore.io/data-privacy
[2026-03-06T07:03:43.995Z]   EXT: https://iabdisclosure.terminusplatform.com/Demand_Science_US_LLC_LIA_v3_Jan_2025.pdf
[2026-03-06T07:03:43.995Z]   EXT: https://id-x.co.il/WebsitePrivacyNotice
[2026-03-06T07:03:43.995Z]   EXT: https://id5.io/platform-privacy-policy
[2026-03-06T07:03:43.995Z]   EXT: https://id5.io/privacy
[2026-03-06T07:03:43.995Z]   EXT: https://imirsive.com/legitimate-interest-claim
[2026-03-06T07:03:43.995Z]   EXT: https://imirsive.com/privacy-policy
[2026-03-06T07:03:43.995Z]   EXT: https://impactify.io/privacy-policy
[2026-03-06T07:03:43.995Z]   EXT: https://impactify.io/privacy-policy/#legal-basis-and-purposes-for-processing
[2026-03-06T07:03:43.995Z]   EXT: https://insights.appsamurai.com/offerwall-privacy-policy
[2026-03-06T07:03:43.996Z]   EXT: https://instytut-pollster.pl/privacy-policy/index.html#en
[2026-03-06T07:03:43.996Z]   EXT: https://integralads.com/ias-privacy-data-management/policies
[2026-03-06T07:03:43.996Z]   EXT: https://integralstream.com/legal/privacy-policy
[2026-03-06T07:03:43.996Z]   EXT: https://intenze.co/legal/privacy-policy
[2026-03-06T07:03:43.996Z]   EXT: https://interactiveperformance.de/kontakt/datenschutz
[2026-03-06T07:03:43.996Z]   EXT: https://iprom.eu/privacy_policy/GDPR
[2026-03-06T07:03:43.996Z]   EXT: https://iqm.com/privacy-policy
[2026-03-06T07:03:43.996Z]   EXT: https://iris.ipsos.com/site-centric-privacy
[2026-03-06T07:03:43.996Z]   EXT: https://iris.ipsos.com/site-centric-privacy/#legitimateInterests
[2026-03-06T07:03:43.996Z]   EXT: https://ividence.com/politique-de-confidentialite
[2026-03-06T07:03:43.996Z]   EXT: https://jakala.es/politica-privacidad
[2026-03-06T07:03:43.996Z]   EXT: https://jivox.com/privacy
[2026-03-06T07:03:43.996Z]   EXT: https://jungroup.com/legitimate-interest
[2026-03-06T07:03:43.996Z]   EXT: https://jungroup.com/privacy-policy
[2026-03-06T07:03:43.996Z]   EXT: https://justtag.com/polityka-prywatnosci
[2026-03-06T07:03:43.997Z]   EXT: https://jwplayer.com/legal/privacy
[2026-03-06T07:03:43.997Z]   EXT: https://kairosfire.com/privacy-policy
[2026-03-06T07:03:43.997Z]   EXT: https://kairosfire.com/term-of-use
[2026-03-06T07:03:43.997Z]   EXT: https://kargo.com/privacy
[2026-03-06T07:03:43.997Z]   EXT: https://kayzen.io/privacy-notice-product
[2026-03-06T07:03:43.997Z]   EXT: https://kerv.ai/privacy-policy
[2026-03-06T07:03:43.997Z]   EXT: https://kidoz.net/privacy-policies
[2026-03-06T07:03:43.997Z]   EXT: https://kidoz.net/privacy-policies#legitimate-interest-claim
[2026-03-06T07:03:43.997Z]   EXT: https://kiosked.com/privacy-policy
[2026-03-06T07:03:43.997Z]   EXT: https://kobler.no/privacy-policy
[2026-03-06T07:03:43.997Z]   EXT: https://koenigsteiner.digital/en/datenschutz
[2026-03-06T07:03:43.997Z]   EXT: https://konodrac.com/privacy-policy
[2026-03-06T07:03:43.997Z]   EXT: https://kontext.so/privacy#legitimate-interest-claim
[2026-03-06T07:03:43.997Z]   EXT: https://krushmedia.com/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://kuantyx.com/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://leadoo.com/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.adjoe.zone/wave/adjoe-data-privacy-latest.html
[2026-03-06T07:03:43.998Z]   EXT: https://legal.adpone.com/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.clickio.com/PrivacyPolicyAdvertising
[2026-03-06T07:03:43.998Z]   EXT: https://legal.dailymotion.com/en/legitimate-interest
[2026-03-06T07:03:43.998Z]   EXT: https://legal.dailymotion.com/en/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.hubspot.com/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.loopme.com/privacy-center#contract-hyartvn1o
[2026-03-06T07:03:43.998Z]   EXT: https://legal.opera.com
[2026-03-06T07:03:43.998Z]   EXT: https://legal.overwolf.com/docs/overwolf/platform/platform-privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.poweredbybranch.com/#disco-privacypolicy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.richaudience.com/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.sunmedia.tv/privacy-policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.trendstream.net/non-panellist_privacy_policy
[2026-03-06T07:03:43.998Z]   EXT: https://legal.yahoo.com/emea/en/yahoo/privacy/index.html
[2026-03-06T07:03:43.999Z]   EXT: https://legal.yahoo.com/emea/en/yahoo/privacy/index.html#section3b
[2026-03-06T07:03:43.999Z]   EXT: https://legal.yahoo.com/ie/en/yahoo/privacy/index.html
[2026-03-06T07:03:43.999Z]   EXT: https://legal.yahoo.com/ie/en/yahoo/privacy/index.html#6-c
[2026-03-06T07:03:43.999Z]   EXT: https://lemmamedia.com/privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://lifestreet.com/privacy
[2026-03-06T07:03:43.999Z]   EXT: https://liftoff.ai/privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://liftoff.io/privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://lightad.com/lia
[2026-03-06T07:03:43.999Z]   EXT: https://lightad.com/privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://listonic.com/privacy
[2026-03-06T07:03:43.999Z]   EXT: https://liveintent.com/services-privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://liveramp.fr/iab-transparency-consent-framework
[2026-03-06T07:03:43.999Z]   EXT: https://liveramp.uk/privacy/service-privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://livewrapped.com/privacy-policy
[2026-03-06T07:03:43.999Z]   EXT: https://logan.ai
[2026-03-06T07:03:43.999Z]   EXT: https://login.rtbmarket.com/gdpr
[2026-03-06T07:03:44.000Z]   EXT: https://lowlaglabs.com/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://luc.id/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://lumen-research.com/privacy
[2026-03-06T07:03:44.000Z]   EXT: https://lunamedia.io/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://luponmedia.com/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://m32connect.com/privacy-consent-management/privacy-cookie-policy
[2026-03-06T07:03:44.000Z]   EXT: https://magellan.ai/privacy
[2026-03-06T07:03:44.000Z]   EXT: https://markappmedia.site/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://mars.media/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://maxetise.net/privacy-policy.html
[2026-03-06T07:03:44.000Z]   EXT: https://media16.tv/privacy-policy
[2026-03-06T07:03:44.000Z]   EXT: https://mediaintelligence.de/privacy-policyeng.do
[2026-03-06T07:03:44.000Z]   EXT: https://mediasmart.io/privacy
[2026-03-06T07:03:44.000Z]   EXT: https://mediatrust.com/privacy-policy-2
[2026-03-06T07:03:44.000Z]   EXT: https://mediaverse.ai/privacy-policy
[2026-03-06T07:03:44.001Z]   EXT: https://memob.com/privacy-policy
[2026-03-06T07:03:44.001Z]   EXT: https://metaxsoft.com/privacy-policy
[2026-03-06T07:03:44.001Z]   EXT: https://mile.tech/legitimate-interest-assessment
[2026-03-06T07:03:44.001Z]   EXT: https://mile.tech/privacy-policy
[2026-03-06T07:03:44.001Z]   EXT: https://mindearth.ai/privacy
[2026-03-06T07:03:44.001Z]   EXT: https://mindlytix.com/html/data_information.html
[2026-03-06T07:03:44.001Z]   EXT: https://mindlytix.com/privacy
[2026-03-06T07:03:44.001Z]   EXT: https://missena.com/privacy
[2026-03-06T07:03:44.001Z]   EXT: https://mobility-ads.de/datenschutz
[2026-03-06T07:03:44.001Z]   EXT: https://mobitech.io/privacy.html
[2026-03-06T07:03:44.001Z]   EXT: https://mobupps.com/pdf/Mobupps_Privacy_policy.pdf
[2026-03-06T07:03:44.001Z]   EXT: https://motorik.io/privacy-policy.html
[2026-03-06T07:03:44.001Z]   EXT: https://mydatawave.com/privacy.html
[2026-03-06T07:03:44.001Z]   EXT: https://mygaru.com/privacy-policy
[2026-03-06T07:03:44.001Z]   EXT: https://nadex.ae/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://nadex.ae/terms-and-conditions
[2026-03-06T07:03:44.002Z]   EXT: https://netzwerk.uppr.de/privacy-policy.do
[2026-03-06T07:03:44.002Z]   EXT: https://neural.one/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://news.vuukle.com/blog/privacy-notice
[2026-03-06T07:03:44.002Z]   EXT: https://nexd.com/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://nexinsight.com.ua/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://next14.com/media/privacy
[2026-03-06T07:03:44.002Z]   EXT: https://nextmillennium.io/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://nexx360.io/en/privacy-policy-and-cookies
[2026-03-06T07:03:44.002Z]   EXT: https://nexxen.com/services-privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://nhnace.com/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://ninadata.io/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://nitrouppi.com/privacy-policy
[2026-03-06T07:03:44.002Z]   EXT: https://nodals.ai/privacy-policy
[2026-03-06T07:03:44.003Z]   EXT: https://novatiq.com/privacy-policy
[2026-03-06T07:03:44.003Z]   EXT: https://nrich.io/gdpr-legitimate-interest-assessment-sheet
[2026-03-06T07:03:44.003Z]   EXT: https://nrich.io/privacy-notice
[2026-03-06T07:03:44.003Z]   EXT: https://numberly.com/en/privacy
[2026-03-06T07:03:44.003Z]   EXT: https://o.seznam.cz/personalizace-obsahu-a-reklamy
[2026-03-06T07:03:44.003Z]   EXT: https://oan.pl/internet-advertising-privacy-policy
[2026-03-06T07:03:44.003Z]   EXT: https://odeeo.io/privacy-policy
[2026-03-06T07:03:44.003Z]   EXT: https://okube-attribution.com/en/privacy-policy
[2026-03-06T07:03:44.003Z]   EXT: https://okube-attribution.com/en/privacy-policy/privacy-policy-details-of-the-smartbox-data-source
[2026-03-06T07:03:44.003Z]   EXT: https://olyzon.notion.site/PRIVACY-POLICY-OLYZON-TV-14b2586b2d5f809c9ddafaa86769029d#14b2586b2d5f8065906efeaf3411da8d
[2026-03-06T07:03:44.003Z]   EXT: https://onetech.group/datenschutz-plattform
[2026-03-06T07:03:44.003Z]   EXT: https://onlinemediasolutions.com/privacy-policy
[2026-03-06T07:03:44.003Z]   EXT: https://onnetwork.tv/pp_service_en.php?lang=en
[2026-03-06T07:03:44.003Z]   EXT: https://opinary.com/opt-out
[2026-03-06T07:03:44.004Z]   EXT: https://opinary.com/privacy-policy
[2026-03-06T07:03:44.004Z]   EXT: https://optimanetwork.com/pages/privacy
[2026-03-06T07:03:44.004Z]   EXT: https://option.deepintent.com/userdatarequest
[2026-03-06T07:03:44.004Z]   EXT: https://optoutadvertising.com/legitimate-interest-statement
[2026-03-06T07:03:44.004Z]   EXT: https://optoutadvertising.com/privacy-policy
[2026-03-06T07:03:44.004Z]   EXT: https://orangeclickmedia.com/legitimate-interest-claim
[2026-03-06T07:03:44.004Z]   EXT: https://orangeclickmedia.com/privacy-policy
[2026-03-06T07:03:44.004Z]   EXT: https://osdatasolutions.de/datenschutz
[2026-03-06T07:03:44.004Z]   EXT: https://ouna.ai/privacy
[2026-03-06T07:03:44.004Z]   EXT: https://oursblanc.io/legal-mentions
[2026-03-06T07:03:44.004Z]   EXT: https://outpush.io/privacy-policy
[2026-03-06T07:03:44.004Z]   EXT: https://panxo.ai/legal/legitimate-interest
[2026-03-06T07:03:44.004Z]   EXT: https://panxo.ai/privacy
[2026-03-06T07:03:44.005Z]   EXT: https://partner.idealmedia.io/pages/privacy/en
[2026-03-06T07:03:44.005Z]   EXT: https://pathfinder.viomba.com/privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://performmedia.com/privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://performmedia.com/privacy-policy/#legitimate-interest
[2026-03-06T07:03:44.005Z]   EXT: https://perion.com/perion-offering-privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://permodo.com/de/privacy.html
[2026-03-06T07:03:44.005Z]   EXT: https://permutive.com/privacy
[2026-03-06T07:03:44.005Z]   EXT: https://persona.ly/privacy_dsp
[2026-03-06T07:03:44.005Z]   EXT: https://persona.ly/security
[2026-03-06T07:03:44.005Z]   EXT: https://pexi.nl/privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://pgammedia.com/privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://pia-advertising.com/privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://pixels.ai/privacy-policy
[2026-03-06T07:03:44.005Z]   EXT: https://piximedia.com/privacy/?lang=en
[2026-03-06T07:03:44.006Z]   EXT: https://playable.com/privacy-policy-for-playable-aps
[2026-03-06T07:03:44.006Z]   EXT: https://playdigo.com/home/privacy-policy
[2026-03-06T07:03:44.006Z]   EXT: https://player.pop.co.uk/policy/privacy
[2026-03-06T07:03:44.006Z]   EXT: https://player.pop.co.uk/policy/terms
[2026-03-06T07:03:44.006Z]   EXT: https://playground.xyz/privacy
[2026-03-06T07:03:44.006Z]   EXT: https://playstream.media/gdpr_policy.html
[2026-03-06T07:03:44.006Z]   EXT: https://policies.google.com/privacy#europeanrequirements
[2026-03-06T07:03:44.006Z]   EXT: https://policy.openmobi.pl
[2026-03-06T07:03:44.006Z]   EXT: https://policy.samsungrs.com/consent/eu/nsc/privacy_policy_en.html
[2026-03-06T07:03:44.006Z]   EXT: https://policy.samsungrs.com/consent/eu/nsc/privacy_policy_en.html#gdpr-article
[2026-03-06T07:03:44.006Z]   EXT: https://pontiac.media/privacy-policy
[2026-03-06T07:03:44.006Z]   EXT: https://portal.eu.numbereight.ai/policies-license/#software-privacy-notice
[2026-03-06T07:03:44.006Z]   EXT: https://ppc.buzz/privacy-policy
[2026-03-06T07:03:44.006Z]   EXT: https://preciso.net/privacy
[2026-03-06T07:03:44.006Z]   EXT: https://primo.design/docs/PrivacyPolicyPrimo.html
[2026-03-06T07:03:44.007Z]   EXT: https://privacy-center.sharethrough.com/en/consumer-privacy-notice
[2026-03-06T07:03:44.007Z]   EXT: https://privacy-policy.ringieraxelspringer.pl
[2026-03-06T07:03:44.007Z]   EXT: https://privacy-policy.teads.com
[2026-03-06T07:03:44.007Z]   EXT: https://privacy-policy.teads.com/privacy-policy/european-privacy-notice
[2026-03-06T07:03:44.007Z]   EXT: https://privacy-portal.smartclip.net/en/privacy-policy
[2026-03-06T07:03:44.007Z]   EXT: https://privacy-portal.smartclip.net/tcf/purpose-2-li
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.acuityads.com/corporate-privacy-policy.html
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.adtriba.com
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.audienceproject.com
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.audienceproject.com/en-GB/for-users/privacy-policy#transparency-and-consent-framework-tcf
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.basis.net
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.basis.net/#gdpr
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.createwithnova.io
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.hurra.com/tcf
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.microsoft.com/en-US/privacystatement/#mainpersonaldatawecollect_LongDescription
[2026-03-06T07:03:44.007Z]   EXT: https://privacy.microsoft.com/privacystatement
[2026-03-06T07:03:44.008Z]   EXT: https://privacy.ogury.com
[2026-03-06T07:03:44.008Z]   EXT: https://privacy.opt-me-in.com
[2026-03-06T07:03:44.008Z]   EXT: https://privacy.timeonegroup.com
[2026-03-06T07:03:44.008Z]   EXT: https://privacy.webads.eu
[2026-03-06T07:03:44.008Z]   EXT: https://projectagora.com/privacy-policy
[2026-03-06T07:03:44.008Z]   EXT: https://proxi.cloud/polityka-prywatnosci
[2026-03-06T07:03:44.008Z]   EXT: https://pubfinity.com/privacy-policy
[2026-03-06T07:03:44.008Z]   EXT: https://publicgood.com/privacy-policy
[2026-03-06T07:03:44.008Z]   EXT: https://publuence.com/en/privacy-policy
[2026-03-06T07:03:44.008Z]   EXT: https://pubmatic.com/legal/privacy
[2026-03-06T07:03:44.008Z]   EXT: https://pubnative.net/privacy-notice
[2026-03-06T07:03:44.008Z]   EXT: https://pubstack.io/legal-mentions
[2026-03-06T07:03:44.008Z]   EXT: https://pubx.ai/privacy
[2026-03-06T07:03:44.008Z]   EXT: https://pulsepoint.com/legal/platform-privacy-policy
[2026-03-06T07:03:44.008Z]   EXT: https://quantyoo.de/datenschutz
[2026-03-06T07:03:44.008Z]   EXT: https://quartermedia.de/daten
[2026-03-06T07:03:44.008Z]   EXT: https://questpass.io/en/terms/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://r2b2.io/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://rakutenadvertising.com/legal-notices/services-privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://recreativ.com/policy
[2026-03-06T07:03:44.009Z]   EXT: https://recreativ.com/policy#consent
[2026-03-06T07:03:44.009Z]   EXT: https://redmob.io/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://refinery89.com/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://related.hu/en/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://relay42.com/privacy
[2026-03-06T07:03:44.009Z]   EXT: https://remailme.fr/politique-confidentialite
[2026-03-06T07:03:44.009Z]   EXT: https://resetdigital.co/policies.html
[2026-03-06T07:03:44.009Z]   EXT: https://reso.no/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://responsiveads.com/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://revx.io/privacy-policy
[2026-03-06T07:03:44.009Z]   EXT: https://rgpd-smartclip.com
[2026-03-06T07:03:44.009Z]   EXT: https://risecodes.com/video-advertisement-player-privacy-policy
[2026-03-06T07:03:44.010Z]   EXT: https://risecodes.com/wp-content/uploads/2024/01/Legitimate-Interests-Assessment-Online-Advertising.pdf
[2026-03-06T07:03:44.010Z]   EXT: https://rms.de/datenschutz
[2026-03-06T07:03:44.010Z]   EXT: https://robust-apps.com/privacy-policy
[2026-03-06T07:03:44.010Z]   EXT: https://roivenue.com/wp-content/uploads/2024/02/Privacy-Policy-Roivenue.pdf
[2026-03-06T07:03:44.010Z]   EXT: https://rtbwise.com/privacy-policy.html
[2026-03-06T07:03:44.010Z]   EXT: https://s.on-device.com/privacyPolicy
[2026-03-06T07:03:44.010Z]   EXT: https://s3-eu-west-1.amazonaws.com/public-legal-docs.offerista/offerista/en/privacy.html
[2026-03-06T07:03:44.010Z]   EXT: https://s42464.pcdn.co/wp-content/uploads/2025/09/Viant-Ad-Platform-Privacy-Policy-September-2025.pdf
[2026-03-06T07:03:44.010Z]   EXT: https://saharmedia.net/privacy-policy
[2026-03-06T07:03:44.010Z]   EXT: https://samba.tv/users/privacy-policy?lang=en
[2026-03-06T07:03:44.010Z]   EXT: https://samba.tv/users/privacy-policy?lang=en#sec-11
[2026-03-06T07:03:44.010Z]   EXT: https://samhub.io/privacy-center/privacy-policy
[2026-03-06T07:03:44.010Z]   EXT: https://score-media.de/datenschutzerklaerung
[2026-03-06T07:03:44.010Z]   EXT: https://screencore.io/privacy-policy
[2026-03-06T07:03:44.011Z]   EXT: https://screenondemand.de/datenschutz-sod-produkte
[2026-03-06T07:03:44.011Z]   EXT: https://screenondemand.de/datenschutzerklaerung
[2026-03-06T07:03:44.011Z]   EXT: https://seeding-alliance.de/datenschutz
[2026-03-06T07:03:44.011Z]   EXT: https://seenthis.co/privacypolicy
[2026-03-06T07:03:44.011Z]   EXT: https://service.dpa-infocom.de/de/support/solutions/articles/202000032830-informationen-zum-datenschutz-f%C3%BCr-die-user-unserer-kunden
[2026-03-06T07:03:44.011Z]   EXT: https://service.dpa-infocom.de/de/support/solutions/articles/202000032831-verfahrensbeschreibung-zur-datenverarbeitung-f%C3%BCr-kunden-diverser-content-produkte-der-dpa-infocom-gmb
[2026-03-06T07:03:44.011Z]   EXT: https://setupad.com/privacy-policy
[2026-03-06T07:03:44.011Z]   EXT: https://sevio.com/privacy-policy
[2026-03-06T07:03:44.011Z]   EXT: https://sfbx.io/en/politique-de-confidentialite
[2026-03-06T07:03:44.011Z]   EXT: https://sharethis.com/privacy
[2026-03-06T07:03:44.011Z]   EXT: https://showheroes.atlassian.net/l/cp/2TD1qus0
[2026-03-06T07:03:44.011Z]   EXT: https://showheroes.com/privacy-policy
[2026-03-06T07:03:44.011Z]   EXT: https://silvermob.com/privacy
[2026-03-06T07:03:44.011Z]   EXT: https://simpli.fi/site-privacy-policy
[2026-03-06T07:03:44.011Z]   EXT: https://singularads.com/policy
[2026-03-06T07:03:44.011Z]   EXT: https://sipo-inc.com/privacy-policy
[2026-03-06T07:03:44.012Z]   EXT: https://site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy
[2026-03-06T07:03:44.012Z]   EXT: https://site.adform.com/privacy-center/platform-privacy/transparency-and-consent-framework-tcf-compliance/legitimate-interest-at-stake
[2026-03-06T07:03:44.012Z]   EXT: https://site.msi-aci.com/Home/Privacy
[2026-03-06T07:03:44.012Z]   EXT: https://sk.search.etargetnet.com/legitimate-interest.html
[2026-03-06T07:03:44.012Z]   EXT: https://sk.search.etargetnet.com/policy.html
[2026-03-06T07:03:44.012Z]   EXT: https://skimlinks.com/privacy-policies
[2026-03-06T07:03:44.012Z]   EXT: https://smadex.com/privacy-policy
[2026-03-06T07:03:44.012Z]   EXT: https://smartyads.com/privacy-policy
[2026-03-06T07:03:44.012Z]   EXT: https://socialperf.com/politique-de-confidentialite
[2026-03-06T07:03:44.012Z]   EXT: https://solution.coupons/privacy
[2026-03-06T07:03:44.012Z]   EXT: https://somplo.com/privacy-policy
[2026-03-06T07:03:44.012Z]   EXT: https://sonares.org/en/datenschutz
[2026-03-06T07:03:44.012Z]   EXT: https://sonobi.com/privacy-policy
[2026-03-06T07:03:44.012Z]   EXT: https://soundcast.io/data-privacy
[2026-03-06T07:03:44.012Z]   EXT: https://soundstack.com/privacy
[2026-03-06T07:03:44.012Z]   EXT: https://soundstack.com/tcf/legitimate-interest-claim
[2026-03-06T07:03:44.013Z]   EXT: https://spicymobile.pl/polityka-prywatnosci
[2026-03-06T07:03:44.013Z]   EXT: https://spinx.io/privacy-policy
[2026-03-06T07:03:44.013Z]   EXT: https://splashandroll.com/privacy-policy
[2026-03-06T07:03:44.013Z]   EXT: https://splicky.com/en/legitimate-interests
[2026-03-06T07:03:44.013Z]   EXT: https://splicky.com/en/privacy-policy
[2026-03-06T07:03:44.013Z]   EXT: https://sqreemtech.com/privacy
[2026-03-06T07:03:44.013Z]   EXT: https://squidapp.co/privacy-policy-2
[2026-03-06T07:03:44.013Z]   EXT: https://ssmas.com/privacy-policy
[2026-03-06T07:03:44.013Z]   EXT: https://ssmas.com/privacy-policy#interest
[2026-03-06T07:03:44.013Z]   EXT: https://static.gamedistribution.com/policy/privacy-enduser.html
[2026-03-06T07:03:44.013Z]   EXT: https://static.onefootball.com/legal/consumer-web-privacy-policy/en
[2026-03-06T07:03:44.013Z]   EXT: https://studio.nws.ai/privacy
[2026-03-06T07:03:44.013Z]   EXT: https://subserohost.com/privacy_policy.aspx
[2026-03-06T07:03:44.013Z]   EXT: https://subserohost.com/privacy_policy.aspx#datacoll_legitimateinterest
[2026-03-06T07:03:44.013Z]   EXT: https://sunday.market/privacypolicy.html
[2026-03-06T07:03:44.013Z]   EXT: https://support.bluebillywig.com/cookies/legitimate-interest-disclosure-statement
